### STAR   --runMode genomeGenerate   --runThreadN 6   --genomeDir MPyV_x20   --genomeFastaFiles MPyV_x20.fasta      --genomeSAindexNbases 5
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	MPyV_x20.fasta 
genomeSAindexNbases	5
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 875658
